version 2
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 206 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000000100dd7030
instanceKlass com/intellij/util/containers/BidirectionalMultiMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 191 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000000100dd6be0
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalSetMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 176 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000000100dd6650
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 161 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000000100dd6420
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/MapSerializer$BindMap
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/CollectionSerializer$BindCollection
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$Bind
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$NotNull
instanceKlass com/esotericsoftware/kryo/kryo5/util/GenericsUtil
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$Optional
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100dd4000
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ActionButton
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$StatusBar$Widget
instanceKlass com/intellij/ui/border/NamedBorder
instanceKlass com/intellij/ui/border/NamedBorderKt
instanceKlass  @bci com/intellij/ui/GuiUtils <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/GuiUtils$$Lambda+0x0000000100dcedf8
instanceKlass com/intellij/openapi/util/text/CharFilter
instanceKlass com/intellij/ui/TextAccessor
instanceKlass com/intellij/ui/GuiUtils
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$CachedField
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/CachedFields
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl updateUI ()V 47 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x0000000100dc58c0
instanceKlass com/intellij/featureStatistics/FeatureUsageEvent
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$registerCloneTasks$3
instanceKlass com/intellij/featureStatistics/FeatureDescriptor
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics$GenericsHierarchy
instanceKlass com/esotericsoftware/kryo/kryo5/DefaultSerializer
instanceKlass com/intellij/featureStatistics/GroupDescriptor
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$CloneProjectListener
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$Companion
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/TypeInfo
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$StatusBar
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap
instanceKlass com/intellij/platform/util/progress/impl/ProgressState
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImplKt
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel
instanceKlass com/intellij/platform/workspace/storage/impl/indices/MultimapStorageIndex
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesRegistry
instanceKlass com/intellij/platform/workspace/storage/impl/indices/EntityStorageInternalIndex
instanceKlass com/intellij/openapi/ui/popup/BalloonHandler
instanceKlass com/intellij/openapi/ui/MessageType
instanceKlass com/intellij/openapi/wm/StatusBarWidget
instanceKlass com/intellij/openapi/wm/StatusBarListener
instanceKlass com/intellij/platform/workspace/storage/impl/indices/SymbolicIdInternalIndex
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$Companion
instanceKlass com/intellij/featureStatistics/CumulativeStatistics
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FrameBecameVisibleEvent
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FUSReportableEvent
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameImpl show ()V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeFrameImpl$$Lambda+0x0000000100dbd5b8
instanceKlass com/intellij/platform/workspace/storage/impl/ParentEntityId
instanceKlass com/intellij/platform/workspace/storage/impl/ChildEntityId
instanceKlass com/intellij/featureStatistics/FeatureUsageTracker
instanceKlass com/intellij/platform/workspace/storage/impl/EntitiesBarrel
instanceKlass com/intellij/internal/statistic/notification/StatisticsNotificationManagerImpl
instanceKlass com/intellij/platform/workspace/storage/ConnectionId
instanceKlass com/intellij/ide/StatisticsNotificationManager
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Int2IntWithDefaultMap
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass  @bci com/intellij/ide/F/A b (Ljava/lang/String;SIC)Lcom/intellij/ide/F/A; 44 <appendix> member <vmtarget> ; # com/intellij/ide/F/A$$Lambda+0x0000000100db9990
instanceKlass com/intellij/ide/F/s/I
instanceKlass com/intellij/ide/F/s/F
instanceKlass com/intellij/ide/F/s/l
instanceKlass com/intellij/toolWindow/ToolWindowPaneKt
instanceKlass com/intellij/ide/F/T/bw
instanceKlass com/intellij/ui/dsl/gridLayout/impl/PreferredSizeData
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/intellij/ui/dsl/gridLayout/impl/GridImpl$WhenMappings
instanceKlass com/google/common/collect/Multimap
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getEnabledPluginRawList ()Ljava/util/concurrent/CompletableFuture; 16 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x0000000100db7ba8
instanceKlass  @bci com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator calculateMinCoords (ILjava/util/Map;)[Ljava/lang/Integer; 65 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator$$Lambda+0x0000000100db74f8
instanceKlass  @bci com/intellij/ide/F/C/g b (JLcom/intellij/ide/F/C/bi;)V 37 <appendix> member <vmtarget> ; # com/intellij/ide/F/C/g$$Lambda+0x0000000100db6ee8
instanceKlass  @bci com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator calculateMinCoords (ILjava/util/Map;)[Ljava/lang/Integer; 51 <appendix> member <vmtarget> ; # com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator$$Lambda+0x0000000100db6cb0
instanceKlass  @bci com/intellij/ide/F/T/b8 b (SICLcom/intellij/ide/F/H;)V 376 <appendix> member <vmtarget> ; # com/intellij/ide/F/T/b8$$Lambda+0x0000000100db32c8
instanceKlass com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator$ColumnInfo
instanceKlass com/intellij/ui/dsl/gridLayout/GapsKt
instanceKlass com/intellij/ui/dsl/gridLayout/impl/GridImplKt
instanceKlass com/intellij/ui/dsl/gridLayout/VerticalGaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/VerticalGaps
instanceKlass  @cpi com/intellij/ide/F/T/b8 785 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100db4800
instanceKlass com/intellij/ui/dsl/gridLayout/HorizontalGaps
instanceKlass com/intellij/ui/dsl/gridLayout/impl/LayoutCellData
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrl
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil
instanceKlass com/intellij/util/ui/JLabelUtil
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar
instanceKlass com/intellij/ui/dsl/gridLayout/impl/PreCalculationData
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/registration/StorageRegistrar
instanceKlass  @bci com/intellij/util/ui/update/UiNotifyConnector hierarchyChanged (Ljava/awt/event/HierarchyEvent;)V 28 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/UiNotifyConnector$$Lambda+0x0000000100db1870
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2IntWithDefaultMap$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2IntWithDefaultMap
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl doAddListener (Ljava/util/EventListener;Lcom/intellij/openapi/Disposable;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x0000000100db1200
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass  @bci com/intellij/ide/F/T/Fz b ()V 212 <appendix> member <vmtarget> ; # com/intellij/ide/F/T/Fz$$Lambda+0x0000000100dafd98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100db4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100db4000
instanceKlass com/esotericsoftware/kryo/kryo5/util/ObjectIntMap
instanceKlass com/esotericsoftware/kryo/kryo5/util/MapReferenceResolver
instanceKlass com/esotericsoftware/kryo/kryo5/minlog/Log$Logger
instanceKlass com/esotericsoftware/kryo/kryo5/minlog/Log
instanceKlass com/esotericsoftware/kryo/kryo5/Registration
instanceKlass com/intellij/b/s/I
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/ImmutableCollectionsSerializers
instanceKlass com/intellij/openapi/wm/IdeGlassPaneUtil
instanceKlass java/time/MonthDay
instanceKlass java/time/YearMonth
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt getDisabledIcon (Ljavax/swing/Icon;Lcom/intellij/ui/icons/RgbImageFilterSupplier;)Ljavax/swing/Icon; 100 <appendix> member <vmtarget> ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x0000000100dad320
instanceKlass java/time/Year
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt getDisabledIcon (Ljavax/swing/Icon;Lcom/intellij/ui/icons/RgbImageFilterSupplier;)Ljavax/swing/Icon; 75 <appendix> member <vmtarget> ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x0000000100dac988
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLookKt$lightThemeDarkHeaderDisableFilter$1
instanceKlass java/time/OffsetDateTime
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLookKt
instanceKlass com/intellij/ide/F/T/bx
instanceKlass java/time/OffsetTime
instanceKlass com/intellij/b/s/b
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/TimeSerializers
instanceKlass com/jetbrains/ls/responses/AbstractResponse
instanceKlass java/util/OptionalDouble
instanceKlass com/intellij/ide/F/T/X
instanceKlass java/util/OptionalLong
instanceKlass com/esotericsoftware/kryo/kryo5/unsafe/UnsafeUtil
instanceKlass com/esotericsoftware/kryo/kryo5/util/Util
instanceKlass com/intellij/openapi/actionSystem/ex/TooltipDescriptionProvider
instanceKlass com/intellij/openapi/actionSystem/ex/TooltipLinkProvider
instanceKlass com/intellij/util/containers/FilteringIterator$InstanceOf
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/OptionalSerializers
instanceKlass com/intellij/util/containers/FilteringIterator
instanceKlass com/intellij/util/containers/PeekableIterator
instanceKlass com/esotericsoftware/kryo/kryo5/KryoSerializable
instanceKlass  @bci com/intellij/ide/HelpTooltip setTitle (Ljava/lang/String;)Lcom/intellij/ide/HelpTooltip; 6 <appendix> member <vmtarget> ; # com/intellij/ide/HelpTooltip$$Lambda+0x0000000100da7a88
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$InsertedStateEvents
instanceKlass com/intellij/ide/F/t
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$ShownEvents
instanceKlass org/jetbrains/completion/full/line/platform/logs/FUSLogsKt
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$InvokedEvents
instanceKlass com/intellij/execution/multilaunch/statistics/MultiLaunchEventFields
instanceKlass com/intellij/execution/multilaunch/statistics/FusCondition$Companion
instanceKlass com/intellij/internal/statistic/eventLog/events/EventFieldDelegate
instanceKlass com/intellij/execution/multilaunch/statistics/FusExecutable$Companion
instanceKlass com/intellij/execution/multilaunch/statistics/FusExecutionRow$Companion
instanceKlass com/intellij/internal/statistic/eventLog/events/ObjectDescription$Companion
instanceKlass com/intellij/internal/statistic/eventLog/events/ObjectDescription
instanceKlass com/intellij/execution/multilaunch/statistics/FusExecutableRows
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationUsageCollectorExtension$Utils
instanceKlass com/esotericsoftware/kryo/kryo5/Kryo$DefaultSerializerEntry
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics$GenericType
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultGenerics
instanceKlass com/esotericsoftware/kryo/kryo5/util/IntArray
instanceKlass com/intellij/execution/ui/FragmentedSettings
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/instantiator/ObjectInstantiator
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultInstantiatorStrategy
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$FieldSerializerConfig
instanceKlass com/esotericsoftware/kryo/kryo5/SerializerFactory$BaseSerializerFactory
instanceKlass com/esotericsoftware/kryo/kryo5/util/ObjectMap
instanceKlass com/jetbrains/nodejs/execution/NodeRunConfigurationUsageCollectorExtension
instanceKlass com/esotericsoftware/kryo/kryo5/util/IntMap
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultClassResolver
instanceKlass com/jetbrains/nodejs/execution/NodeRunConfigurationTypeCollectorExtension$Companion
instanceKlass com/esotericsoftware/kryo/kryo5/ReferenceResolver
instanceKlass com/jetbrains/nodejs/execution/NodeRunConfigurationTypeCollectorExtension
instanceKlass com/intellij/completion/ml/features/MLRankingLookupUsageDescriptor$MLRankingCompletionCollectorExtension
instanceKlass org/jetbrains/completion/full/line/platform/logs/FullLineInlineCompletionUsageData$FullLineUsageCollectorExtension
instanceKlass com/intellij/execution/multilaunch/statistics/MultiLaunchConfigurationUsageCollectorExtension
instanceKlass com/intellij/execution/multilaunch/statistics/MultiLaunchConfigurationTypeCollectorExtension
instanceKlass com/esotericsoftware/kryo/kryo5/Serializer
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/strategy/InstantiatorStrategy
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationUsageCollectorExtension
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsConfigurationTypeCollectorExtension
instanceKlass com/esotericsoftware/kryo/kryo5/SerializerFactory
instanceKlass com/esotericsoftware/kryo/kryo5/ClassResolver
instanceKlass com/esotericsoftware/kryo/kryo5/Kryo
instanceKlass com/intellij/spellchecker/statistics/SpellcheckerLookupUsageDescriptor$SpellcheckerCompletionCollectorExtension
instanceKlass com/intellij/execution/impl/statistics/RunConfigurationTypeLanguageExtension
instanceKlass com/intellij/execution/impl/statistics/RunConfigurationUsageLanguageExtension
instanceKlass com/intellij/ide/actions/DragEditorTabsFusEventFields
instanceKlass com/intellij/ide/actions/ToolwindowFusEventFields
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FeatureUsageCollectorExtension
instanceKlass com/esotericsoftware/kryo/kryo5/util/Pool$Poolable
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImplKt
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializerKt
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass it/unimi/dsi/fastutil/objects/X$c
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInternerImpl
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInterner
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$PluginAwareEntityTypesResolver
instanceKlass com/intellij/platform/workspace/storage/EntityTypesResolver
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion$$Lambda+0x0000000100d89490
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl
instanceKlass com/intellij/platform/workspace/storage/EntityStorageSerializer
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion$$Lambda+0x0000000100d8b5c8
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer
instanceKlass kotlin/time/TimeSource$Monotonic$ValueTimeMark
instanceKlass kotlin/time/MonotonicTimeSource
instanceKlass kotlin/time/ComparableTimeMark
instanceKlass kotlin/time/TimeMark
instanceKlass kotlin/time/TimeSource$Monotonic
instanceKlass kotlin/time/TimeSource$WithComparableMarks
instanceKlass kotlin/time/TimeSource
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/intellij/ide/lightEdit/LightEdit
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d88800
instanceKlass com/intellij/diagnostic/SamplingTaskKt
instanceKlass com/intellij/openapi/actionSystem/UpdateSession$1
instanceKlass com/intellij/openapi/actionSystem/UpdateSession
instanceKlass com/intellij/diagnostic/SamplingTask
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataContextFromFocusAsync ()Lorg/jetbrains/concurrency/Promise; 13 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000000100d8ef00
instanceKlass com/intellij/openapi/actionSystem/ActionClassMetaData
instanceKlass com/intellij/openapi/actionSystem/UpdateInBackground
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButton addNotify ()V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButton$$Lambda+0x0000000100d8e158
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButton addNotify ()V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButton$$Lambda+0x0000000100d8df20
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$2$1
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl$processUnfinishedFreeze$files$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImpl$processUnfinishedFreeze$files$1$$Lambda+0x0000000100d8c800
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$1
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelUnloadedStorageChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics
instanceKlass com/intellij/diagnostic/FusFreezeReporter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000100b71430
instanceKlass com/intellij/ui/BalloonLayoutImpl$1$1
instanceKlass  @bci com/intellij/diagnostic/IdeaFreezeReporterKt <clinit> ()V 6 <appendix> member <vmtarget> ; # com/intellij/diagnostic/IdeaFreezeReporterKt$$Lambda+0x0000000100d863a8
instanceKlass  @cpi com/intellij/diagnostic/IdeaFreezeReporterKt 652 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d88400
instanceKlass com/intellij/diagnostic/IdeaFreezeReporter$1$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d88000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion$$Lambda+0x0000000100d852a8
instanceKlass  @bci com/intellij/ui/BalloonLayoutImpl <init> (Ljavax/swing/JRootPane;Ljava/awt/Insets;)V 71 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonLayoutImpl$$Lambda+0x0000000100d85070
instanceKlass com/intellij/diagnostic/IdeaFreezeReporterKt
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion
instanceKlass com/intellij/ui/BalloonLayoutImpl
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelCache$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelCache
instanceKlass com/intellij/platform/ide/CoreUiCoroutineScopeHolder
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeRootPane preInit$intellij_platform_ide_impl (Z)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeRootPane$$Lambda+0x0000000100d836f0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelInitialTestContent
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper$1
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/Milliseconds$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/Milliseconds
instanceKlass com/intellij/workspaceModel/ide/impl/EntityTracingLogger$Companion
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPane <init> (Ljavax/swing/JFrame;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/String;Lcom/intellij/toolWindow/ToolWindowButtonManager;)V 438 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPane$$Lambda+0x0000000100d82798
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$DefaultDecorator
instanceKlass com/intellij/ui/tabs/UiDecorator
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/EntityTracingLogger
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$FilePathNode
instanceKlass  @bci com/intellij/ui/MouseDragHelper start ()V 29 <appendix> member <vmtarget> ; # com/intellij/ui/MouseDragHelper$$Lambda+0x0000000100d81738
instanceKlass com/intellij/ui/MouseDragHelper$1
instanceKlass com/intellij/platform/workspace/storage/impl/VirtualFileNameStore
instanceKlass com/intellij/platform/workspace/storage/impl/IntIdGenerator
instanceKlass com/intellij/toolWindow/ToolWindowDragHelper$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$Companion$HASHING_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrlManager
instanceKlass com/intellij/ui/tabs/impl/MorePopupAware
instanceKlass com/intellij/workspaceModel/ide/impl/reactive/WmReactive
instanceKlass com/intellij/ui/tabs/JBTabsPresentation
instanceKlass com/intellij/ui/tabs/JBTabsEx
instanceKlass com/intellij/ui/tabs/JBTabs
instanceKlass com/intellij/ui/DropAreaAware
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 269 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100d7c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100d7c400
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 269 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d7c000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 269 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion$$Lambda+0x0000000100d7b538
instanceKlass  @cpi com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$Companion 62 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100d74c00
instanceKlass com/intellij/toolWindow/ResizeStripeManager$Companion$enabled$1
instanceKlass com/intellij/openapi/ui/ThreeComponentsSplitterKt
instanceKlass com/intellij/openapi/ui/NullableComponent$Check
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMetrics$Companion
instanceKlass com/intellij/toolWindow/ToolWindowPane$1
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceMetricsKt
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl
instanceKlass com/intellij/platform/fileEditor/FileEntry
instanceKlass com/intellij/toolWindow/ToolWindowPaneState
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl
instanceKlass com/jetbrains/F/b/b/b/T/l/b
instanceKlass com/intellij/openapi/wm/ex/ToolWindowEx
instanceKlass kotlinx/serialization/internal/PrimitiveArrayBuilder
instanceKlass com/intellij/platform/backend/workspace/impl/WorkspaceModelInternal
instanceKlass  @bci com/jetbrains/F/b/Y <init> (JLjava/lang/String;Ljava/lang/Object;)V 61 <appendix> member <vmtarget> ; # com/jetbrains/F/b/Y$$Lambda+0x0000000100d72748
instanceKlass com/jetbrains/F/b/b2
instanceKlass kotlinx/serialization/internal/ByteSerializer
instanceKlass kotlin/jvm/internal/ByteCompanionObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100d74000
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModel$Companion
